id:string,tipo:string,lat:float,lon:float,velocidad:int,autonomia:int,delay:int,tasa_extincion:int,costo:int,distancia a objetivo,estado actual,Incendio asignado,Minutos en uso
0,BOMBEROS,-34.05557890221666,-71.06365190657691,59,6,3,1938034053,1675,389888.96880464477,Standby,,0
1,BOMBEROS,-35.257623435181664,-70.94116284986208,50,7,4,2068557462,1479,255136,Standby,8,165
2,AVION,-32.729428445818,-71.63179401659782,290,2,1,4938502537,4841,531233.1986839523,Standby,,0
3,HELICOPTERO,-34.59797556483834,-70.23330944579827,161,0,1,3954276792,2918,358849.17098249873,Standby,,0
4,BOMBEROS,-36.691443582622085,-71.42998913001006,56,6,3,1918651198,1532,88043,Standby,8,165
5,BOMBEROS,-37.03608056709963,-71.58124593572806,59,6,4,2162003495,1496,47807,Standby,8,165
6,HELICOPTERO,-35.47670419137369,-70.21274440459548,278,0,1,4073339181,3205,229523,Standby,8,165
7,BOMBEROS,-35.14291820445962,-71.5469022485107,51,6,3,2136026037,1391,257396,Standby,8,165
8,BOMBEROS,-34.78013777635458,-70.24477808636186,55,5,3,1940359877,1437,340211.21599245723,Standby,,0
9,BRIGADA,-33.77735270841648,-70.99397956022227,115,6,3,2417365269,1930,421313.816778674,Standby,,0
10,BRIGADA,-32.74446350582215,-70.86021440876098,103,6,4,2545595667,1959,535837.4022639054,Standby,,0
11,BRIGADA,-37.20697617360603,-70.56439302875492,104,2,3,2436404503,2253,103469,Standby,8,165
12,BRIGADA,-35.63190152992181,-70.5715695552194,99,4,3,2562657675,1923,224077,Standby,8,165
13,BOMBEROS,-34.54837556791646,-70.6685975725384,68,7,4,2059849672,1633,346727.3853464289,Standby,,0
14,BOMBEROS,-34.786325306572714,-71.45179263402301,70,5,3,1686555024,1616,305418.87761092064,Standby,,0
15,HELICOPTERO,-34.82796899674523,-71.79168136355747,269,1,1,3919618067,3034,301099.9118043021,Standby,,0
16,BOMBEROS,-33.89242643899878,-71.1951558832201,49,7,2,2000508198,1430,405782.6334780526,Standby,,0
17,BOMBEROS,-34.020815297338906,-70.61694434420458,55,8,3,2170158804,1501,404006.2981782775,Standby,,0
18,AVION,-33.145223061810206,-70.86628781436022,256,2,1,5146288939,4906,492204.9323927382,Standby,,0
19,BOMBEROS,-35.08090197523492,-71.97899086523161,61,5,4,2067140732,1634,265615,Standby,8,165
20,BOMBEROS,-33.35387104382775,-71.99293425411958,63,6,3,1888359991,1599,464518.858033248,Standby,,0
21,BOMBEROS,-37.71648284123367,-70.39875153886503,62,7,3,2120723169,1539,123377,Standby,8,165
22,BOMBEROS,-37.42779034261806,-71.61410506133153,63,7,3,1982123220,1408,4059,Standby,8,165
23,AVION,-36.48788615399631,-70.5842081366314,266,2,1,5080756977,4978,118702,Standby,8,165
24,BOMBEROS,-35.947281140674086,-71.20655843970678,51,7,3,1952211253,1505,174132,Standby,8,165
25,BRIGADA,-34.77371049362907,-70.66232855696356,102,5,3,2552881843,1870,323358.47344134643,Standby,,0
26,BOMBEROS,-36.09996491281254,-71.76997033374775,56,6,3,2189872563,1258,152271,Standby,8,165
27,BOMBEROS,-36.763505940442705,-70.44969768850824,67,5,4,1860422502,1435,143050,Standby,8,165
28,BRIGADA,-35.04323446305055,-71.41317801327081,102,6,3,2569764316,2062,277492.5236686658,Standby,,0
29,BOMBEROS,-37.40198799755365,-71.42882567066421,64,8,4,2001469549,1568,15221,Standby,8,165
30,BRIGADA,-37.263886289298895,-71.60316661960454,103,5,3,2543226661,2032,15438,Standby,8,165
31,HELICOPTERO,-37.86813111221948,-71.5247571055812,214,1,1,4068351977,2910,-203,Standby,8,166
32,AVION,-33.155983799194104,-71.72366391115632,838,2,1,9779045522,9925,484484.32683117624,Standby,,0
33,AVION,-33.86848838227952,-71.19805812843889,421,2,1,5086939076,4928,408364.8215506507,Standby,,0
34,BOMBEROS,-34.383238306056555,-71.7946171007976,62,6,3,1921778820,1431,349939.55764820543,Standby,,0
35,BOMBEROS,-34.373161071284855,-70.8091729751584,52,8,3,2201667450,1389,361131.4519468042,Standby,,0
36,BRIGADA,-33.435311534290925,-71.49173647580449,104,6,3,2577670281,1972,453742.00261893036,Standby,,0
37,BOMBEROS,-37.166510196040484,-71.2314221988573,65,6,2,2178205915,1603,48712,Standby,8,165
38,BOMBEROS,-34.99413266055062,-71.74374844119255,62,6,4,1913556861,1569,282530.38466137147,Standby,,0
39,BRIGADA,-36.40601002080753,-71.6634416240544,104,6,3,2582387346,1980,109813,Standby,8,165
40,BOMBEROS,-33.83115629536955,-70.88189379788498,58,6,3,2054442997,1505,417637.41255482944,Standby,,0
41,AVION,-36.32430070800771,-71.18102409441683,303,2,1,4821958270,5021,93510,Standby,8,165
42,BRIGADA,-36.928149398710595,-71.9102089279766,88,5,2,2481524881,2179,62634,Standby,8,165
43,BRIGADA,-34.69407458980029,-71.45414682144593,116,4,2,2429754259,2089,315538.31469559914,Standby,,0
44,BRIGADA,-36.729047406797925,-71.09732202692346,109,4,3,2476371047,1975,88900,Standby,8,165
